Builtup_Area,Floors,Region,Material_Index,Labor_Rate,Design_Complexity,Project_Duration,Cost
5737,4,Semi-Urban,1.47,1140,2,12,2035470.796
1854,2,Rural,0.87,796,5,9,1025661.156
4474,4,Rural,1.23,1184,4,13,1914259.797
2707,2,Urban,0.99,1110,3,18,1222240.677
3777,4,Rural,1.07,1138,4,19,1820299.338
2733,3,Semi-Urban,1.18,988,2,15,1285511.717
5931,2,Urban,1.08,953,4,16,1817931.256
4510,3,Semi-Urban,1.32,895,1,7,1660472.591
1202,2,Urban,1.18,785,2,14,937504.9151
4255,3,Urban,1.27,1021,3,22,1808846.385
5218,3,Semi-Urban,1.39,709,1,8,1755505.787
5496,2,Urban,1.25,704,2,11,1781234.042
1766,2,Urban,1.27,822,3,10,1015074.577
5389,2,Urban,1.25,1029,1,10,1721018.635
3327,1,Urban,1.1,1052,1,20,1272382.997
3931,4,Urban,1.07,817,2,22,1731866.144
1197,1,Semi-Urban,1.52,993,5,14,827530.3922
2930,1,Semi-Urban,1.29,1096,1,8,1197727.017
4582,3,Semi-Urban,1,858,1,22,1754104.568
1608,2,Rural,1.2,1002,3,15,995621.8649
4272,4,Semi-Urban,1.06,927,4,8,1772240.177
2147,3,Semi-Urban,1.55,1064,2,23,1361201.509
5282,1,Urban,0.81,915,2,23,1603183.688
4397,2,Urban,0.98,1135,5,22,1619134.742
3511,3,Urban,1.09,883,5,8,1464568.832
2794,2,Urban,1.19,714,2,8,1163122.296
1659,3,Semi-Urban,1.48,856,5,11,1255836.451
3811,2,Urban,0.87,835,3,18,1435130.008
2369,1,Rural,1.44,960,2,20,1075269.283
2986,4,Rural,0.84,856,5,14,1540184.936
1146,1,Semi-Urban,1.47,746,2,9,624172.869
4219,4,Urban,0.84,1023,4,19,1835688.285
3911,2,Urban,0.81,1031,1,10,1281364.311
